Project,IssueID,URL,Title,Status,CreatedAt,BugType ,StackLayer,CTClass,DUB,comment IRR Disussion,reason Bug,reason Stack,reason Class,
NVIDIA/cuda-quantum,2536,https://github.com/NVIDIA/cuda-quantum/issues/2536,Compile error when using `cudaq::adjoint` on quantum kernels with non-trivial `for` loop conditions,open,2025-01-24T14:47:30Z,API-/Usage-/Logic-Bug (High-Level),Backend-Library,C,,,Aus User-Sicht korrekte Schleifen (z.B. i < size-1 oder while (i < size)) lassen sich nicht adjungieren und führen zu Compilerfehlern/Crashes.,"Problem stammt aus den MLIR/CFG-/Adjoint-Pässen im Compiler, nicht aus Umgebung oder Backend-Auswahl.","Fehlende Unterstützung bestimmter Kontrollflussformen in der Adjoint-Pipeline ist ein Compiler-Implementierungsproblem, das nicht durch Zusatzchecks am Usercode vermieden werden kann.",
NVIDIA/cuda-quantum,2525,https://github.com/NVIDIA/cuda-quantum/issues/2525,cudaq.control() doesn't work with exp_pauli(),closed,2025-01-21T17:57:24Z,Performance-/Numerik-Bug ,Backend-Library ,C,1894,,,,,
NVIDIA/cuda-quantum,2457,https://github.com/NVIDIA/cuda-quantum/issues/2457,`mx` operation unsupported in OpenQASM conversion,closed,2024-12-09T19:27:09Z,Backend-/Framework-Integrations-Bug,FrameWork-Integration,C,,,,,,
NVIDIA/cuda-quantum,2453,https://github.com/NVIDIA/cuda-quantum/issues/2453,Float comparison operator throws throws error in cudaq.kernel,closed,2024-12-05T21:43:47Z,API-/Usage-/Logic-Bug (High-Level),Backend-Library,B ,,,,,,
NVIDIA/cuda-quantum,2452,https://github.com/NVIDIA/cuda-quantum/issues/2452,Error not thrown when broadcasting custom unitary to a qvector.,open,2024-12-05T19:24:02Z,API-/Usage-/Logic-Bug (High-Level) ,High-Level-API / Framework-Logik ,A,,,,,,
NVIDIA/cuda-quantum,2434,https://github.com/NVIDIA/cuda-quantum/issues/2434,cudaErrorIllegalAddress error when using exp_pauli(...) on multiple GPUs,open,2024-11-28T15:14:43Z,Performance-/Numerik-Bug,Backend-Library,C,,,,,,
NVIDIA/cuda-quantum,2425,https://github.com/NVIDIA/cuda-quantum/issues/2425,[braket] Reorder global register to be in original qubit allocation order,open,2024-11-27T01:25:48Z,Backend-/Framework-Integrations-Bug,Framework-Integration,C,,,,,,
NVIDIA/cuda-quantum,2415,https://github.com/NVIDIA/cuda-quantum/issues/2415,Failure when building `OptTransforms` library alone.,closed,2024-11-25T19:12:49Z,Build-/Install-/Packaging-Bug,Build/Deploy/Environment,B ,,,Teil-Build von OptTransforms erzeugt fehlende generierte Header nicht und schlägt beim Kompilieren fehl.,"Fehler tritt im CMake/Ninja-Buildprozess auf, bevor irgendetwas ausgeführt wird.","(potenziell compile-time vermeidbar, fortgeschrittene Analyse)"": Ein Build-System-Check könnte gezielt prüfen, ob alle generierten Includes korrekt als Abhängigkeiten angelegt sind.",
NVIDIA/cuda-quantum,2306,https://github.com/NVIDIA/cuda-quantum/issues/2306,Unified memory support on GH200 Grace Hopper,closed,2024-10-21T16:49:29Z,Performance-/Numerik-Bug ,Backend-Library,C,,,"Simulation scheitert mit ""requested size is too big"", obwohl Hardware mit Unified Memory eigentlich mehr Qubits erlauben sollte.","Limitierung entsteht durch cuQuantum-/Backend-Speicherallokation (z.B. cudaMalloc vs. cudaMallocManaged), nicht durch User-Code oder Build.","Nutzung von Unified Memory ist ein Implementierungs-/Architekturthema des Backends, das sich nicht durch User-seitige Compile-Time-Checks ""vermeiden"" lässt.",
NVIDIA/cuda-quantum,2279,https://github.com/NVIDIA/cuda-quantum/issues/2279,Inconsistent behavior with mid-circuit measurements while sampling if NO reset is performed after the measurement,open,2024-10-14T22:58:54Z,Performance-/Numerik-Bug,Backend-Library,C,,,"emantisch identische Kernels liefern unterschiedliche __global__-Verteilungen, weil Mid-Circuit-Meas den State nicht kollabiert.","Ursache liegt in der Implementierung der Simulatoren (bis auf stim), die Mid-Circuit-Meas falsch modellieren.",Das ist eine grundlegende Simulations-Semantikfrage und nur durch Änderung der Simulator-Implementierungen lösbar.,
NVIDIA/cuda-quantum,2274,https://github.com/NVIDIA/cuda-quantum/issues/2274,Erroneous mid-circuit measurements while sampling if a reset is performed after the measurement,closed,2024-10-14T15:30:10Z,Performance-/Numerik-Bug,Backend-Library,,,,,,,
NVIDIA/cuda-quantum,2271,https://github.com/NVIDIA/cuda-quantum/issues/2271,Mid-circuit measurements are not handled properly when using `__qpu__` attributes on C++ functions or lambdas,open,2024-10-14T00:40:22Z,Backend-/Framework-Integrations-Bug,Framework-Integration,C,,Könnte auch 1.4 - API-/Usage-/Logic-Bug (High-Level) sein. ,"Runtime kann Funktionsnamen von __qpu__-Kernels nicht auflösen, daher werden Mid-Circuit-Conditionals falsch behandelt","Problem sitzt im Zusammenspiel von Compiler-/QIR-Metadata und Runtime (kernelHasConditionalFeedback), nicht in User-API oder Backend-Kern.","Ob Kernel-Namen korrekt im Runtime-Metadaten-Map landen, ist eine interne Integrationsfrage und nicht durch statische Analyse des Usercodes vermeidbar.",
NVIDIA/cuda-quantum,2249,https://github.com/NVIDIA/cuda-quantum/issues/2249,anyon target is not stable in CI,closed,2024-10-03T20:05:12Z,Performance-/Numerik-Bug,Backend-Library,C,,"Finale Empfehlung: Ich würde 1.5/2.2/C nehmen  aber in deiner IRR-Diskussion dokumentieren, dass 1.3 auch vertretbar wäre, da die CI-Instabilität auch ein Integration-Problem sein könnte.","Mid-Circuit-Register bleibt immer 00000, weil Sampling-/Reset-Logik im Simulator nicht korrekt miteinander interagiert.","Bug liegt in den Simulator-Implementierungen (resetQubit / Sampling-Tasks), die alle Targets betreffen.",Korrekte Behandlung von Reset + Sampling ist Teil der Simulator-Algorithmik und nicht durch zusätzliche User-seitige Compile-Time-Checks abfangbar.,
NVIDIA/cuda-quantum,2240,https://github.com/NVIDIA/cuda-quantum/issues/2240,List defined inside a kernel passed into subkernel throws an error,open,2024-10-01T12:25:32Z,API-/Usage-/Logic-Bug (High-Level),High-Level-API / Framework-Logik,C,,#1946            1.5 - Performance-/Numerik-Bug                  2.2 - Backend-Library          B,"Die Draw-Funktion interagiert mit dem custatevec-Pfad so, dass exp_pauli einen Initialisierungsfehler auslöst, obwohl sample funktioniert."," Problem im Zusammenspiel von High-Level-Kernel/Draw-API und Backend-/Library-Aufruf, nicht im User-Kernel selbst.",ehler liegt in der konkreten Implementierung des Draw-/Backend-Pfads und lässt sich nicht durch zusätzliche statische Checks am User-Code verhindern.,
NVIDIA/cuda-quantum,2196,https://github.com/NVIDIA/cuda-quantum/issues/2196,FuseWithConstantArray on ExtractValueOp always returns success(),closed,2024-09-06T16:20:11Z,API-/Usage-/Logic-Bug (High-Level/Compiler-IR),Backend-Library,B ,,Könnte auch C sein mit Begründung Das ist ein klarer Logikfehler in der Pass-Implementierung; compile-time Analysen des Usercodes würden daran nichts ändern.,"Der MLIR-Pass gibt ""success"" zurück, obwohl kein Pattern angewendet wurde, und blockiert damit weitere Canonicalization-Patterns.","Bug sitzt im Compiler-/Optimizer-Pass der Quake/CC-IR, nicht in User-API oder Umgebung.","Ein IR-/Pass-Validator könnte die Inkonsistenz ""Erfolg ohne Änderung"" statisch finden; das erfordert aber spezielle Compiler-Analysen, nicht nur einfache Typchecks.",
NVIDIA/cuda-quantum,2185,https://github.com/NVIDIA/cuda-quantum/issues/2185,`nvidia` target: simulation errors when setting `CUDAQ_MAX_CPU_MEMORY_GB` beyond system memory capacity,open,2024-09-02T04:18:07Z,Config-/Environment-Bug,Runtime-/Framework-Laufzeit,C,,Könnte auch 2.1 sein,"Dokumentierte Umgebungsvariable verhält sich für ""unlimited"" oder zu große Werte nicht robust und führt zu Laufzeitfehlern / falschen Resultaten.","Fehler liegt in der Laufzeitlogik, wie die Simulatoren Host-/GPU-Speichergrenzen interpretieren, nicht in Build oder User-API.",Die Relation zwischen physischem Speicher und Konfiguration der Runtime ist nicht über Analyse des Usercodes abfangbar; nötig ist robustere Runtime-Implementierung.,
NVIDIA/cuda-quantum,2157,https://github.com/NVIDIA/cuda-quantum/issues/2157,Drawing conditional measurement operations,open,2024-08-27T09:28:43Z,API-/Usage-/Logic-Bug (High-Level),High-Level-API / Framework-Logik,C,,,ie Zeichnen-Funktion ignoriert bedingte Gates basierend auf Messergebnissen und verletzt damit die erwartete Visualisierungs-Semantik.,"Fehler liegt in der High-Level-Darstellungs-/Visualisierungslogik, unabhängig von Backend und Numerik.","Das Problem ist fehlende Funktionalität der Draw-API; Compile-Time-Checks am Kernel-Code können das nicht ""verhindern"", nur die Implementierung selbst kann es beheben.",
NVIDIA/cuda-quantum,2110,https://github.com/NVIDIA/cuda-quantum/issues/2110,C++ segfault when passing callable kernel to another kernel from library,open,2024-08-19T23:22:46Z,Backend-/Framework-Integrations-Bug,Framework-Integration,C,,Könnte auch API-/Usage-/Logic-Bug (High-Level) ,"Das Pattern ""Kernel in lib.cpp, Aufruf über std::function in user.cpp"" ist aus C++-Sicht legitim, führt aber in CUDA-Q zu einem Laufzeitcrash.","Problem sitzt in der Art, wie das Runtime-/Compiler-System Kernel-Symbole über Übersetzungseinheiten und Funktionsobjekte hinweg behandelt.",Hier fehlt Unterstützung in der Toolchain/Runtime; zusätzliche statische Checks am Usercode würden eher einschränken als sinnvoll vermeiden.,
NVIDIA/cuda-quantum,2092,https://github.com/NVIDIA/cuda-quantum/issues/2092,Incorrect spin op expression evaluation,closed,2024-08-14T20:18:13Z,Performance-/Numerik-Bug,Backend-Library,C,,,"Die generierte Matrix für die Operator-Kombination ist falsch, während die umgekehrte Reihenfolge korrekt ist.",Ursache ist ein Fehler in der Implementierung der Spin-Operator-Algebra / Matrixkonstruktion.,"Das ist ein reiner Algebra-/Implementierungsbug, der nicht durch statische Analyse des Usercodes verhindert werden kann.",
NVIDIA/cuda-quantum,2088,https://github.com/NVIDIA/cuda-quantum/issues/2088,Target tests appear to sometimes use files from installation directory,closed,2024-08-13T17:04:14Z,Build-/Install-/Packaging-Bug,Build/Deploy/Environment,B ,,Könnte auch C sein,Targettests hängen implizit von einem vorherigen make install ab und testen damit nicht konsistent den aktuellen Build.," Problem liegt in CMake/Test-Konfiguration (Pfad-/RPATH-/Suchreihenfolge), nicht in Laufzeit oder Kerneln.","Eine strengere Build-/Test-Validierung könnte prüfen, ob Tests wirklich die im Build-Verzeichnis erzeugten Artefakte verwenden.",
NVIDIA/cuda-quantum,2076,https://github.com/NVIDIA/cuda-quantum/issues/2076,`qvector` initialization from state does not work unless no other qubits have been allocated yet,closed,2024-08-12T13:13:51Z,Performance-/Numerik-Bug,Backend-Library,C,,könnte auch B sein ,"Initialisierung von q = cudaq.qvector(vec) beeinflusst unerwartet das vorgelagerte Qubit p, sodass die Messverteilung falsch ist.","Fehler in der Implementierung der State-Init-Routinen der nvidia-*-Backends, nicht in API-Usage oder Build.",Korrektheit der Statepräparation ist reine Backend-Algorithmik und lässt sich praktisch nicht durch Typ-/Contract-Checks am User-Kernel absichern.,
NVIDIA/cuda-quantum,1975,https://github.com/NVIDIA/cuda-quantum/issues/1975,Synthesis fails for some kernels that use `cudaq::slice_vector`,closed,2024-07-19T20:59:04Z,Backend-/Framework-Integrations-Bug,Framework-Integration,C,,,"Nutzung von slice_vector/observe erzeugt IR, die der Synthesizer/NVQC-Pfad nicht unterstützt.",Bug im Zusammenspiel zwischen CUDA-Q-Frontend (Pointer-/Slice-API) und der nachgelagerten Synthese-/NVQC-Infrastruktur.,"Das ist ein Lücken-/Kompatibilitätsproblem im Synthesizer; zusätzliche Analysen des Usercodes würden es nicht vermeiden, sondern nur frühere Fehlermeldungen erzeugen.",
NVIDIA/cuda-quantum,1957,https://github.com/NVIDIA/cuda-quantum/issues/1957,[MLIR mode] Compile error for `pauli_word` argument,closed,2024-07-18T05:53:38Z,API-/Usage-/Logic-Bug (High-Level),Backend-Library,C,,,,,,
NVIDIA/cuda-quantum,1946,https://github.com/NVIDIA/cuda-quantum/issues/1946,current version of cudaq.draw throws error if kernel uses exp_pauli,closed,2024-07-17T16:47:33Z,Backend-/Framework-Integrations-Bug,"Framework-Integration""",C,,,"Semantisch korrekter Aufruf mit cudaq::pauli_word wird vom Compiler als ""could not determine string argument"" abgewiesen.","Ursache ist ein Fehler im MLIR-/Codegen-Pfad für exp_pauli mit pauli_word, nicht in der API-Nutzung oder Umgebung.","Es fehlt eine Implementierung/Überladung im Compiler; das ist keine Situation, die man mit stärkeren Typ-/Contract-Checks am User-Code sinnvoll ""vermeiden"" könnte.",
NVIDIA/cuda-quantum,1925,https://github.com/NVIDIA/cuda-quantum/issues/1925,[CI] [tensornet] Attempt to set target causes fatal error in some OS environments,open,2024-07-12T23:03:00Z,Backend-/Framework-Integrations-Bug,Framework-Integration,C,,,"Test, der alle Targets parametrisiert durchläuft, bringt CI-Läufe zum Crash, wenn optionale Simulatoren nicht korrekt verfügbar/integrated sind.","Problem liegt im Zusammenspiel von Test-Infrastruktur, set_target und optionalen Backends in unterschiedlichen OS-/CI-Umgebungen.",Hier geht es um robuste Implementierung von Target-Erkennung/-Fehlerbehandlung in Code und CI; das lässt sich nicht sinnvoll durch zusätzliche Compile-Time-Analysen der User-Kernels verhindern.,
NVIDIA/cuda-quantum,1924,https://github.com/NVIDIA/cuda-quantum/issues/1924,[Python] Remote execution speed up doesn't support custom operations,open,2024-07-12T21:51:44Z,Backend-/Framework-Integrations-Bug,Framework-Integration,C,,könnte auch B sein ,"Lokale Registrierung von custom_h funktioniert, aber Remote-Server meldet ""known kernels are []"" und kann den Kernel nicht ausführen.",Fehler sitzt in der Integration zwischen Python-Frontend/Custom-Op-Registry und Remote-Execution-Service.,"Ob Custom-Operationen korrekt zum Remote-Backend transportiert/registriert werden, ist eine Integrationsfrage und nicht durch statische Analyse des User-Codes abfangbar.",
NVIDIA/cuda-quantum,1909,https://github.com/NVIDIA/cuda-quantum/issues/1909,cudaq.observe causes a memory leak,closed,2024-07-10T05:34:33Z,Performance-/Numerik-Bug,Runtime-/Framework-Laufzeit,C,,,peichernutzung wächst bei vielen observe-Aufrufen kontinuierlich und wird nicht freigegeben.,"Problem liegt im Ressourcen-/Speichermanagement der Runtime/Execution-Engine, nicht im Compiler oder in der API-Semantik.",Speicherlecks dieser Art sind klassische Runtime-Implementierungsbugs und nicht durch Compile-Time-Analysen des User-Programms zu verhindern.,
NVIDIA/cuda-quantum,1895,https://github.com/NVIDIA/cuda-quantum/issues/1895,Endian is inconsistent between State and SpinOperator.to_matrix,closed,2024-07-08T07:26:25Z,Performance-/Numerik-Bug,Backend-Library ,C,,könnte auch B sein ,Erwartungswert aus observe und direkte Berechnung state @ to_matrix() @ state liefern unterschiedliche Ergebnisse wegen unterschiedlicher Endianness-Konvention.,Fehler liegt in der Implementierung von SpinOperator.to_matrix bzw. der Zuordnung von Operator zu Zustandsbasis.,Inkonsequente Endianness ist ein Design-/Implementierungsfehler in der Library und lässt sich nicht durch statische Analyse von User-Kernels vermeiden.,
NVIDIA/cuda-quantum,1894,https://github.com/NVIDIA/cuda-quantum/issues/1894,Controlled exp_pauli is not correct,closed,2024-07-08T07:08:46Z,Performance-/Numerik-Bug ,Backend-Library ,C,2525,,,,,
NVIDIA/cuda-quantum,1875,https://github.com/NVIDIA/cuda-quantum/issues/1875,issue with if condition after mid circuit measurement,closed,2024-07-01T15:17:07Z,API-/Usage-/Logic-Bug (High-Level),Backend-Library,C,,"Könnte auch 2.4 high level api Begründung: Python AST-Bridge übersetzt compound boolean expressions (and) im Measurement-Kontext falsch. Frontend-Bug (2.4), nicht Backend-Library (2.2).","Semantisch äquivalente Kontrolllogik mit and und verschachtelten if-Statements führt zu unterschiedlichem Verhalten, a wird im zweiten Fall nicht gesetzt.","Ursache ist die Codegen-/Lowering-Logik für boolesche Ausdrücke und Mess-Ergebnisse, nicht Environment oder Backend-Selection."," Das ist ein Compiler-/IR-Lowering-Bug; zusätzliche statische Checks am User-Kernel würden ihn nicht verhindern, nur Implementierungsfixes im Codegen.",
NVIDIA/cuda-quantum,1874,https://github.com/NVIDIA/cuda-quantum/issues/1874,Execution hangs on OpenSUSE when installed via installer,closed,2024-07-01T13:16:37Z,Performance-/Numerik-Bug,Runtime-/Framework-Laufzeit,C,,,Ausführung auf GPU-Backends unter OpenSUSE blockiert bzw. läuft nur nach Timeout weiter.,Problem liegt in der Interaktion von CUDA-Q-Runtime mit libc++/OS-spezifischer Umgebung beim Starten/Ausführen der GPU-Backends.,OS-/Runtime-spezifische Hänger dieser Art sind Implementierungs-/Konfigurationsdetails der Runtime und nicht durch zusätzliche Compile-Time-Analysen am User-Code vermeidbar.,
NVIDIA/cuda-quantum,1871,https://github.com/NVIDIA/cuda-quantum/issues/1871,Calling the same quantum kernel in cudaq.control and cudaq.adjoint in the main kernel give error.,closed,2024-06-30T13:35:07Z,API-/Usage-/Logic-Bug (High-Level),,C,,,"
BugType - 1.4 ""API-/Usage-/Logic-Bug (High-Level)"": Aus User-Sicht legitime Kombination von kontrolliertem und adjungiertem Kernel führt zu ""does not reference a valid function"".",,"Ursache ist die MLIR/Codegen-Behandlung von adjungierten/kontrollierten Funktionssymbolen, nicht Python-Usage oder Environment.","Es fehlt Unterstützung in den Transformations-/Codegen-Pässen; das ist nur durch Implementierungsänderungen zu beheben, nicht durch statische Analyse des User-Kernels."
NVIDIA/cuda-quantum,1860,https://github.com/NVIDIA/cuda-quantum/issues/1860,Build dependency missing for python?,closed,2024-06-27T20:45:25Z,Build-/Install-/Packaging-Bug ,Build/Deploy/Environment ,B ,,,,,,
NVIDIA/cuda-quantum,1813,https://github.com/NVIDIA/cuda-quantum/issues/1813,DepolarizationChannel not completely depolarizing,closed,2024-06-13T16:47:35Z,Performance-/Numerik-Bug,Backend-Library,C,,,"Depolarisierender Kanal mit Fehlerwahrscheinlichkeit 1 erzeugt <Z>-Erwartungswerte, die vom Rotationswinkel abhängen statt 0 zu sein.","Fehler liegt in der Implementierung von DepolarizationChannel bzw. density-matrix-cpu, nicht in der High-Level-API.",Falsche Kanal-Semantik ist ein reiner Implementierungs-/Numerik-Bug im Simulator und lässt sich nicht durch Typ-/Contract-Checks am User-Code verhindern.,
NVIDIA/cuda-quantum,1809,https://github.com/NVIDIA/cuda-quantum/issues/1809,Kernels do not take as input a list[list[int]] type object,open,2024-06-13T15:57:42Z,API-/Usage-/Logic-Bug (High-Level) ,High-Level-API ,A,2627,,,,,
NVIDIA/cuda-quantum,1804,https://github.com/NVIDIA/cuda-quantum/issues/1804,[python] Combining `cudaq` module with `multiprocesssing` module can result in deadlock,closed,2024-06-12T14:30:28Z,Config-/Environment-Bug,Runtime-/Framework-Laufzeit,C,,,Verwendung des default-Startverfahrens fork mit einem multithreaded CUDA-Q-Prozess führt zu Deadlock.,"Problem entsteht in der Laufzeitinteraktion von Python-Process-Startmethode und CUDA-Q-Runtime, nicht im Build oder Kernel-Code.","Fork-vs-Spawn-Probleme bei Multithreading sind typische Runtime-/Systemeffekte, die nicht sinnvoll durch statische Analyse des User-Programms verhindert werden können.",
NVIDIA/cuda-quantum,1799,https://github.com/NVIDIA/cuda-quantum/issues/1799,Incorrect circuit compilation when using some nested loops,closed,2024-06-11T11:24:06Z,API-/Usage-/Logic-Bug (High-Level),Backend-Library,C,,"2.3 Grenzfall Ich bleibe bei 2.3 statt 2.2, aber ich bin weniger sicher als bei anderen Issues. Das ist ein Grenzfall zwischen ""Compiler-Infrastructure (2.3)"" und ""Backend-Library (2.2)"".

Für dein Paper: Dokumentiere auch diese Grenzfall-Unsicherheiten","Decorator-Pfad kompiliert verschachtelte Schleifen mit for k in range(j+1, N) zu einem logisch falschen Circuit.","Ursache ist ein LLVM/MLIR-Codegen-/Loop-Normalization-Bug im Compiler-Pipeline, nicht im Python-Frontend oder in der Umgebung.","(nicht sinnvoll compile-time vermeidbar)"": Miscompilation durch Upstream-Loop-Pässe lässt sich praktisch nur durch Fixes/Mitigations im Compiler beheben, nicht durch zusätzliche Typ-/Contract-Checks am User-Code.",
NVIDIA/cuda-quantum,1784,https://github.com/NVIDIA/cuda-quantum/issues/1784,Quake.ExpPauliOp is incomplete,open,2024-06-10T15:34:46Z,,,,,,,,,
NVIDIA/cuda-quantum,1749,https://github.com/NVIDIA/cuda-quantum/issues/1749,`do { ... } while (false)` causes infinite loop when `--enable-mlir` is set,closed,2024-06-03T16:04:49Z,API-/Usage-/Logic-Bug (High-Level) ,Backend-Library ,C ,,,,,,
NVIDIA/cuda-quantum,1726,https://github.com/NVIDIA/cuda-quantum/issues/1726,Cannot call C++ __qpu__ function from within another kernel if parameters contain vector of cudaq::measure_results,closed,2024-05-29T16:53:45Z,"API-/Usage-/Logic-Bug (High-Level)""",Framework-Integration,B ,,Könnte auch C ,"Gültiger C++ Code (xor_result mit measure_result-Vektor), aber MLIR-Inlining-Pass sagt fälschlicherweise ""Rekursion"" vor.",Problem liegt im aggressive-early-inlining-Pass + Typ-IR-Mapping zwischen C++ und MLIR.,Ein Call-Graph-Analyzer könnte echte vs. falsch erkannte Rekursion unterscheiden; aber benötigt fortgeschrittene Datenfluss-Analyse.,
NVIDIA/cuda-quantum,1703,https://github.com/NVIDIA/cuda-quantum/issues/1703,Segfault during circuit simulation with 2^19 controlled rotation gates,closed,2024-05-22T16:18:59Z,Performance-/Numerik-Bug,Runtime-/Framework-Laufzeit,C,,," Das Problem tritt erst bei sehr vielen cr1/crx-Gates (Schleife mit 2**19 Iterationen) auf und äußert sich als Segfault über mehrere Targets hinweg - typisch für einen Ressourcen-/Performance-Bug (z.B. Stack-/Heap-Exhaustion, zu große IR, o.Ä.), nicht für reine API- oder Config-Themen.","Da das Verhalten targetübergreifend und an MLIR-Enablement gebunden ist, deutet es auf einen Fehler im generischen Runtime-/JIT-/IR-Handling hin (z.B. Scheduling, Speicherverwaltung), nicht in einer speziellen Backend-Library.","Ob eine bestimmte Circuit-Größe zum Segfault führt, hängt von internen Datenstrukturen, JIT-Strategien und Ressourcenlimits ab; das ist praktisch nicht rein statisch absicherbar, sondern eine Implementierungs-/Runtimefrage.",
NVIDIA/cuda-quantum,1682,https://github.com/NVIDIA/cuda-quantum/issues/1682,break within two loops is not handled right.,closed,2024-05-15T12:45:44Z,API-/Usage-/Logic-Bug (High-Level),High-Level-API / Framework-Logik,C,,,"Der User verwendet gültige Sprachkonstrukte (while-Schleife, Messung, if res: break); der Compiler produziert aber eine fehlerhafte IR (Arity-Mismatch von cc.unwind_break) - das ist ein Frontend-/Controlflow-Lowering-Bug.","betroffen ist die Logik, die Python-Kernel mit klassischer Kontrolle und Quantum-Messung in eine konsistente IR übersetzt; Backend und Env sind sekundär.","Hier ist die Implementierung des Control-Flow-Lowerings kaputt; zusätzliche statische Checks am Usercode würden den Bug nicht vermeiden (der Compiler sollte diesen Pattern gerade unterstützen), es braucht robustere Pass-Implementierung/Verification.",
